instance,name,num,seed,initial_ct,final_ct,time,solution_file
1_hes,heskia,1,10,422.0,94,0.10822319984436035,solutions/ils/1_hes_ils_seed10.txt
1_hes,heskia,1,11,181.0,94,15.31787395477295,solutions/ils/1_hes_ils_seed11.txt
1_hes,heskia,1,12,143.0,94,6.944722890853882,solutions/ils/1_hes_ils_seed12.txt
1_hes,heskia,1,13,133.0,94,4.931672096252441,solutions/ils/1_hes_ils_seed13.txt
1_hes,heskia,1,14,141.0,94,0.07940292358398438,solutions/ils/1_hes_ils_seed14.txt
2_hes,heskia,2,10,132.0,95,1.055156946182251,solutions/ils/2_hes_ils_seed10.txt
2_hes,heskia,2,11,96.0,95,1.1456148624420166,solutions/ils/2_hes_ils_seed11.txt
2_hes,heskia,2,12,122.0,95,3.2059528827667236,solutions/ils/2_hes_ils_seed12.txt
2_hes,heskia,2,13,145.0,95,24.902654886245728,solutions/ils/2_hes_ils_seed13.txt
2_hes,heskia,2,14,124.0,95,0.45374393463134766,solutions/ils/2_hes_ils_seed14.txt
11_hes,heskia,11,10,597.0,172,22.414488077163696,solutions/ils/11_hes_ils_seed10.txt
11_hes,heskia,11,11,371.0,172,22.059974908828735,solutions/ils/11_hes_ils_seed11.txt
11_hes,heskia,11,12,597.0,172,20.800421714782715,solutions/ils/11_hes_ils_seed12.txt
11_hes,heskia,11,13,545.0,172,21.579283952713013,solutions/ils/11_hes_ils_seed13.txt
11_hes,heskia,11,14,421.0,172,21.954848051071167,solutions/ils/11_hes_ils_seed14.txt
12_hes,heskia,12,10,170.0,107,1.1399812698364258,solutions/ils/12_hes_ils_seed10.txt
12_hes,heskia,12,11,242.0,107,9.674463987350464,solutions/ils/12_hes_ils_seed11.txt
12_hes,heskia,12,12,162.0,113,23.937488079071045,solutions/ils/12_hes_ils_seed12.txt
12_hes,heskia,12,13,188.0,107,19.06840205192566,solutions/ils/12_hes_ils_seed13.txt
12_hes,heskia,12,14,206.0,107,0.5823700428009033,solutions/ils/12_hes_ils_seed14.txt
41_hes,heskia,41,10,72.0,35,5.1432271003723145,solutions/ils/41_hes_ils_seed10.txt
41_hes,heskia,41,11,74.0,35,17.107868909835815,solutions/ils/41_hes_ils_seed11.txt
41_hes,heskia,41,12,51.0,35,27.543975830078125,solutions/ils/41_hes_ils_seed12.txt
41_hes,heskia,41,13,56.0,35,3.048337936401367,solutions/ils/41_hes_ils_seed13.txt
41_hes,heskia,41,14,52.0,35,15.776483058929443,solutions/ils/41_hes_ils_seed14.txt
42_hes,heskia,42,10,132.0,40,7.761524200439453,solutions/ils/42_hes_ils_seed10.txt
42_hes,heskia,42,11,84.0,40,6.587323904037476,solutions/ils/42_hes_ils_seed11.txt
42_hes,heskia,42,12,245.0,40,8.95057487487793,solutions/ils/42_hes_ils_seed12.txt
42_hes,heskia,42,13,80.0,40,22.03168511390686,solutions/ils/42_hes_ils_seed13.txt
42_hes,heskia,42,14,124.0,40,4.058699131011963,solutions/ils/42_hes_ils_seed14.txt
51_hes,heskia,51,10,211.0,51,4.498841762542725,solutions/ils/51_hes_ils_seed10.txt
51_hes,heskia,51,11,102.0,51,24.528159856796265,solutions/ils/51_hes_ils_seed11.txt
51_hes,heskia,51,12,129.0,51,8.321206092834473,solutions/ils/51_hes_ils_seed12.txt
51_hes,heskia,51,13,60.0,51,1.8899271488189697,solutions/ils/51_hes_ils_seed13.txt
51_hes,heskia,51,14,338.0,51,9.091913938522339,solutions/ils/51_hes_ils_seed14.txt
52_hes,heskia,52,10,180.0,51,36.01201415061951,solutions/ils/52_hes_ils_seed10.txt
52_hes,heskia,52,11,132.0,54,39.06569814682007,solutions/ils/52_hes_ils_seed11.txt
52_hes,heskia,52,12,84.0,51,38.50270175933838,solutions/ils/52_hes_ils_seed12.txt
52_hes,heskia,52,13,71.0,51,37.18656277656555,solutions/ils/52_hes_ils_seed13.txt
52_hes,heskia,52,14,124.0,50,0.08987307548522949,solutions/ils/52_hes_ils_seed14.txt
61_hes,heskia,61,10,139.0,66,11.356282711029053,solutions/ils/61_hes_ils_seed10.txt
61_hes,heskia,61,11,131.0,66,2.198890447616577,solutions/ils/61_hes_ils_seed11.txt
61_hes,heskia,61,12,336.0,66,0.30926990509033203,solutions/ils/61_hes_ils_seed12.txt
61_hes,heskia,61,13,111.0,66,21.980369329452515,solutions/ils/61_hes_ils_seed13.txt
61_hes,heskia,61,14,124.0,66,0.8230810165405273,solutions/ils/61_hes_ils_seed14.txt
62_hes,heskia,62,10,95.0,56,1.4493699073791504,solutions/ils/62_hes_ils_seed10.txt
62_hes,heskia,62,11,240.0,56,9.719956159591675,solutions/ils/62_hes_ils_seed11.txt
62_hes,heskia,62,12,124.0,56,28.718907117843628,solutions/ils/62_hes_ils_seed12.txt
62_hes,heskia,62,13,132.0,56,17.62686586380005,solutions/ils/62_hes_ils_seed13.txt
62_hes,heskia,62,14,240.0,56,1.4599800109863281,solutions/ils/62_hes_ils_seed14.txt
71_hes,heskia,71,10,123.0,91,0.18245887756347656,solutions/ils/71_hes_ils_seed10.txt
71_hes,heskia,71,11,124.0,91,0.1296539306640625,solutions/ils/71_hes_ils_seed11.txt
71_hes,heskia,71,12,136.0,91,0.0856168270111084,solutions/ils/71_hes_ils_seed12.txt
71_hes,heskia,71,13,124.0,91,0.27890467643737793,solutions/ils/71_hes_ils_seed13.txt
71_hes,heskia,71,14,163.0,91,0.18026971817016602,solutions/ils/71_hes_ils_seed14.txt
72_hes,heskia,72,10,121.0,72,51.05577993392944,solutions/ils/72_hes_ils_seed10.txt
72_hes,heskia,72,11,134.0,77,55.9662561416626,solutions/ils/72_hes_ils_seed11.txt
72_hes,heskia,72,12,197.0,65,27.95126175880432,solutions/ils/72_hes_ils_seed12.txt
72_hes,heskia,72,13,146.0,65,28.65834093093872,solutions/ils/72_hes_ils_seed13.txt
72_hes,heskia,72,14,139.0,69,54.131709814071655,solutions/ils/72_hes_ils_seed14.txt
1_ros,roszieg,1,10,83.0,20,0.045989036560058594,solutions/ils/1_ros_ils_seed10.txt
1_ros,roszieg,1,11,83.0,21,5.601844072341919,solutions/ils/1_ros_ils_seed11.txt
1_ros,roszieg,1,12,83.0,20,3.087347984313965,solutions/ils/1_ros_ils_seed12.txt
1_ros,roszieg,1,13,83.0,21,5.556362152099609,solutions/ils/1_ros_ils_seed13.txt
1_ros,roszieg,1,14,83.0,20,0.048665761947631836,solutions/ils/1_ros_ils_seed14.txt
2_ros,roszieg,2,10,41.0,23,8.214563846588135,solutions/ils/2_ros_ils_seed10.txt
2_ros,roszieg,2,11,104.0,23,7.509787082672119,solutions/ils/2_ros_ils_seed11.txt
2_ros,roszieg,2,12,41.0,23,7.762781858444214,solutions/ils/2_ros_ils_seed12.txt
2_ros,roszieg,2,13,40.0,23,7.967966079711914,solutions/ils/2_ros_ils_seed13.txt
2_ros,roszieg,2,14,104.0,22,6.728535175323486,solutions/ils/2_ros_ils_seed14.txt
11_ros,roszieg,11,10,78.0,26,3.8047690391540527,solutions/ils/11_ros_ils_seed10.txt
11_ros,roszieg,11,11,83.0,26,4.614565849304199,solutions/ils/11_ros_ils_seed11.txt
11_ros,roszieg,11,12,78.0,30,3.8728229999542236,solutions/ils/11_ros_ils_seed12.txt
11_ros,roszieg,11,13,78.0,26,5.1506431102752686,solutions/ils/11_ros_ils_seed13.txt
11_ros,roszieg,11,14,83.0,30,1.4232242107391357,solutions/ils/11_ros_ils_seed14.txt
12_ros,roszieg,12,10,35.0,27,0.3386349678039551,solutions/ils/12_ros_ils_seed10.txt
12_ros,roszieg,12,11,92.0,25,5.065733194351196,solutions/ils/12_ros_ils_seed11.txt
12_ros,roszieg,12,12,83.0,25,4.379432916641235,solutions/ils/12_ros_ils_seed12.txt
12_ros,roszieg,12,13,64.0,25,4.214418888092041,solutions/ils/12_ros_ils_seed13.txt
12_ros,roszieg,12,14,62.0,25,4.666871786117554,solutions/ils/12_ros_ils_seed14.txt
41_ros,roszieg,41,10,55.0,10,1.5879180431365967,solutions/ils/41_ros_ils_seed10.txt
41_ros,roszieg,41,11,12.0,10,2.1515190601348877,solutions/ils/41_ros_ils_seed11.txt
41_ros,roszieg,41,12,16.0,10,0.08826398849487305,solutions/ils/41_ros_ils_seed12.txt
41_ros,roszieg,41,13,20.0,10,4.160887002944946,solutions/ils/41_ros_ils_seed13.txt
41_ros,roszieg,41,14,15.0,10,0.05216193199157715,solutions/ils/41_ros_ils_seed14.txt
42_ros,roszieg,42,10,27.0,10,1.035128116607666,solutions/ils/42_ros_ils_seed10.txt
42_ros,roszieg,42,11,27.0,10,1.3161101341247559,solutions/ils/42_ros_ils_seed11.txt
42_ros,roszieg,42,12,22.0,10,4.602523326873779,solutions/ils/42_ros_ils_seed12.txt
42_ros,roszieg,42,13,37.0,10,1.332082748413086,solutions/ils/42_ros_ils_seed13.txt
42_ros,roszieg,42,14,15.0,10,0.06292986869812012,solutions/ils/42_ros_ils_seed14.txt
51_ros,roszieg,51,10,46.0,11,0.8435990810394287,solutions/ils/51_ros_ils_seed10.txt
51_ros,roszieg,51,11,61.0,11,2.414736270904541,solutions/ils/51_ros_ils_seed11.txt
51_ros,roszieg,51,12,40.0,11,1.922576665878296,solutions/ils/51_ros_ils_seed12.txt
51_ros,roszieg,51,13,109.0,11,1.424659013748169,solutions/ils/51_ros_ils_seed13.txt
51_ros,roszieg,51,14,61.0,11,0.24389100074768066,solutions/ils/51_ros_ils_seed14.txt
52_ros,roszieg,52,10,16.0,10,1.970418930053711,solutions/ils/52_ros_ils_seed10.txt
52_ros,roszieg,52,11,70.0,10,5.2004570960998535,solutions/ils/52_ros_ils_seed11.txt
52_ros,roszieg,52,12,30.0,10,6.145875930786133,solutions/ils/52_ros_ils_seed12.txt
52_ros,roszieg,52,13,61.0,10,0.22597789764404297,solutions/ils/52_ros_ils_seed13.txt
52_ros,roszieg,52,14,70.0,10,0.12943530082702637,solutions/ils/52_ros_ils_seed14.txt
61_ros,roszieg,61,10,30.0,16,1.7379326820373535,solutions/ils/61_ros_ils_seed10.txt
61_ros,roszieg,61,11,48.0,16,2.2527379989624023,solutions/ils/61_ros_ils_seed11.txt
61_ros,roszieg,61,12,50.0,16,5.42481803894043,solutions/ils/61_ros_ils_seed12.txt
61_ros,roszieg,61,13,24.0,16,0.3494598865509033,solutions/ils/61_ros_ils_seed13.txt
61_ros,roszieg,61,14,29.0,16,0.675605058670044,solutions/ils/61_ros_ils_seed14.txt
62_ros,roszieg,62,10,26.0,13,0.07372784614562988,solutions/ils/62_ros_ils_seed10.txt
62_ros,roszieg,62,11,25.0,13,0.22322297096252441,solutions/ils/62_ros_ils_seed11.txt
62_ros,roszieg,62,12,26.0,13,0.14574313163757324,solutions/ils/62_ros_ils_seed12.txt
62_ros,roszieg,62,13,23.0,13,2.3492238521575928,solutions/ils/62_ros_ils_seed13.txt
62_ros,roszieg,62,14,36.0,13,1.18874192237854,solutions/ils/62_ros_ils_seed14.txt
71_ros,roszieg,71,10,31.0,15,4.594976186752319,solutions/ils/71_ros_ils_seed10.txt
71_ros,roszieg,71,11,23.0,15,0.07327628135681152,solutions/ils/71_ros_ils_seed11.txt
71_ros,roszieg,71,12,28.0,15,0.06912612915039062,solutions/ils/71_ros_ils_seed12.txt
71_ros,roszieg,71,13,24.0,15,3.5085229873657227,solutions/ils/71_ros_ils_seed13.txt
71_ros,roszieg,71,14,23.0,15,0.5646388530731201,solutions/ils/71_ros_ils_seed14.txt
72_ros,roszieg,72,10,28.0,16,0.1241450309753418,solutions/ils/72_ros_ils_seed10.txt
72_ros,roszieg,72,11,47.0,16,0.3942699432373047,solutions/ils/72_ros_ils_seed11.txt
72_ros,roszieg,72,12,18.0,16,0.7021400928497314,solutions/ils/72_ros_ils_seed12.txt
72_ros,roszieg,72,13,30.0,16,1.0149056911468506,solutions/ils/72_ros_ils_seed13.txt
72_ros,roszieg,72,14,25.0,16,0.8462200164794922,solutions/ils/72_ros_ils_seed14.txt
1_ton,tonge,1,10,663.0,94,195.07404494285583,solutions/ils/1_ton_ils_seed10.txt
1_ton,tonge,1,11,2003.0,102,192.23399186134338,solutions/ils/1_ton_ils_seed11.txt
1_ton,tonge,1,12,677.0,97,194.3599910736084,solutions/ils/1_ton_ils_seed12.txt
1_ton,tonge,1,13,1819.0,97,195.00602388381958,solutions/ils/1_ton_ils_seed13.txt
1_ton,tonge,1,14,1869.0,106,195.134663105011,solutions/ils/1_ton_ils_seed14.txt
2_ton,tonge,2,10,626.0,96,176.9108591079712,solutions/ils/2_ton_ils_seed10.txt
2_ton,tonge,2,11,2109.0,99,177.23293209075928,solutions/ils/2_ton_ils_seed11.txt
2_ton,tonge,2,12,2109.0,89,182.89574694633484,solutions/ils/2_ton_ils_seed12.txt
2_ton,tonge,2,13,1224.0,96,186.9953088760376,solutions/ils/2_ton_ils_seed13.txt
2_ton,tonge,2,14,1252.0,104,184.46915984153748,solutions/ils/2_ton_ils_seed14.txt
11_ton,tonge,11,10,1164.0,112,105.74723100662231,solutions/ils/11_ton_ils_seed10.txt
11_ton,tonge,11,11,1598.0,124,123.72237014770508,solutions/ils/11_ton_ils_seed11.txt
11_ton,tonge,11,12,2489.0,118,107.49437093734741,solutions/ils/11_ton_ils_seed12.txt
11_ton,tonge,11,13,2317.0,125,114.3578109741211,solutions/ils/11_ton_ils_seed13.txt
11_ton,tonge,11,14,1598.0,113,108.3810408115387,solutions/ils/11_ton_ils_seed14.txt
12_ton,tonge,12,10,977.0,117,108.03725814819336,solutions/ils/12_ton_ils_seed10.txt
12_ton,tonge,12,11,2253.0,123,119.44618701934814,solutions/ils/12_ton_ils_seed11.txt
12_ton,tonge,12,12,1224.0,123,115.93339776992798,solutions/ils/12_ton_ils_seed12.txt
12_ton,tonge,12,13,1835.0,120,105.37277412414551,solutions/ils/12_ton_ils_seed13.txt
12_ton,tonge,12,14,1220.0,124,119.21686506271362,solutions/ils/12_ton_ils_seed14.txt
41_ton,tonge,41,10,1954.0,33,268.4793357849121,solutions/ils/41_ton_ils_seed10.txt
41_ton,tonge,41,11,1954.0,38,268.94827008247375,solutions/ils/41_ton_ils_seed11.txt
41_ton,tonge,41,12,193.0,37,280.4219460487366,solutions/ils/41_ton_ils_seed12.txt
41_ton,tonge,41,13,1819.0,34,240.83847904205322,solutions/ils/41_ton_ils_seed13.txt
41_ton,tonge,41,14,1954.0,39,260.3728358745575,solutions/ils/41_ton_ils_seed14.txt
42_ton,tonge,42,10,978.0,41,242.50257921218872,solutions/ils/42_ton_ils_seed10.txt
42_ton,tonge,42,11,1224.0,43,243.12632703781128,solutions/ils/42_ton_ils_seed11.txt
42_ton,tonge,42,12,243.0,42,263.1682929992676,solutions/ils/42_ton_ils_seed12.txt
42_ton,tonge,42,13,1204.0,43,251.0979781150818,solutions/ils/42_ton_ils_seed13.txt
42_ton,tonge,42,14,1954.0,38,251.5622363090515,solutions/ils/42_ton_ils_seed14.txt
51_ton,tonge,51,10,1292.0,44,203.98094296455383,solutions/ils/51_ton_ils_seed10.txt
51_ton,tonge,51,11,2237.0,41,180.82681894302368,solutions/ils/51_ton_ils_seed11.txt
51_ton,tonge,51,12,1598.0,41,190.11873412132263,solutions/ils/51_ton_ils_seed12.txt
51_ton,tonge,51,13,1939.0,45,200.48789882659912,solutions/ils/51_ton_ils_seed13.txt
51_ton,tonge,51,14,1819.0,46,180.75214886665344,solutions/ils/51_ton_ils_seed14.txt
52_ton,tonge,52,10,1819.0,49,199.0994119644165,solutions/ils/52_ton_ils_seed10.txt
52_ton,tonge,52,11,635.0,49,207.33805298805237,solutions/ils/52_ton_ils_seed11.txt
52_ton,tonge,52,12,1220.0,46,197.8735706806183,solutions/ils/52_ton_ils_seed12.txt
52_ton,tonge,52,13,2109.0,50,184.29567408561707,solutions/ils/52_ton_ils_seed13.txt
52_ton,tonge,52,14,2109.0,54,202.90282487869263,solutions/ils/52_ton_ils_seed14.txt
61_ton,tonge,61,10,1224.0,76,262.46419286727905,solutions/ils/61_ton_ils_seed10.txt
61_ton,tonge,61,11,674.0,75,258.6409101486206,solutions/ils/61_ton_ils_seed11.txt
61_ton,tonge,61,12,2109.0,76,250.95715308189392,solutions/ils/61_ton_ils_seed12.txt
61_ton,tonge,61,13,1178.0,78,253.87100410461426,solutions/ils/61_ton_ils_seed13.txt
61_ton,tonge,61,14,585.0,76,264.2287082672119,solutions/ils/61_ton_ils_seed14.txt
62_ton,tonge,62,10,1178.0,79,249.04730606079102,solutions/ils/62_ton_ils_seed10.txt
62_ton,tonge,62,11,1204.0,80,273.2409510612488,solutions/ils/62_ton_ils_seed11.txt
62_ton,tonge,62,12,1819.0,77,266.08534598350525,solutions/ils/62_ton_ils_seed12.txt
62_ton,tonge,62,13,428.0,81,262.4964861869812,solutions/ils/62_ton_ils_seed13.txt
62_ton,tonge,62,14,1220.0,87,258.5726509094238,solutions/ils/62_ton_ils_seed14.txt
71_ton,tonge,71,10,1252.0,76,250.34531688690186,solutions/ils/71_ton_ils_seed10.txt
71_ton,tonge,71,11,2237.0,67,254.90146613121033,solutions/ils/71_ton_ils_seed11.txt
71_ton,tonge,71,12,229.0,63,245.80709385871887,solutions/ils/71_ton_ils_seed12.txt
71_ton,tonge,71,13,252.0,63,259.9830048084259,solutions/ils/71_ton_ils_seed13.txt
71_ton,tonge,71,14,1665.0,73,252.09325313568115,solutions/ils/71_ton_ils_seed14.txt
72_ton,tonge,72,10,840.0,71,256.8526451587677,solutions/ils/72_ton_ils_seed10.txt
72_ton,tonge,72,11,642.0,85,251.2759530544281,solutions/ils/72_ton_ils_seed11.txt
72_ton,tonge,72,12,1223.0,81,239.1994490623474,solutions/ils/72_ton_ils_seed12.txt
72_ton,tonge,72,13,1819.0,79,254.58061814308167,solutions/ils/72_ton_ils_seed13.txt
72_ton,tonge,72,14,307.0,74,247.38480401039124,solutions/ils/72_ton_ils_seed14.txt
1_wee,wee-mag,1,10,47.0,32,523.3858540058136,solutions/ils/1_wee_ils_seed10.txt
1_wee,wee-mag,1,11,298.0,28,504.2952618598938,solutions/ils/1_wee_ils_seed11.txt
1_wee,wee-mag,1,12,43.0,26,508.62459087371826,solutions/ils/1_wee_ils_seed12.txt
1_wee,wee-mag,1,13,58.0,28,488.66192984580994,solutions/ils/1_wee_ils_seed13.txt
1_wee,wee-mag,1,14,43.0,31,504.97536516189575,solutions/ils/1_wee_ils_seed14.txt
2_wee,wee-mag,2,10,200.0,29,496.6259071826935,solutions/ils/2_wee_ils_seed10.txt
2_wee,wee-mag,2,11,171.0,26,453.3318519592285,solutions/ils/2_wee_ils_seed11.txt
2_wee,wee-mag,2,12,51.0,28,468.31955194473267,solutions/ils/2_wee_ils_seed12.txt
2_wee,wee-mag,2,13,50.0,31,500.98951506614685,solutions/ils/2_wee_ils_seed13.txt
2_wee,wee-mag,2,14,42.0,26,389.2332980632782,solutions/ils/2_wee_ils_seed14.txt
11_wee,wee-mag,11,10,49.0,32,344.6739881038666,solutions/ils/11_wee_ils_seed10.txt
11_wee,wee-mag,11,11,584.0,33,371.6083300113678,solutions/ils/11_wee_ils_seed11.txt
11_wee,wee-mag,11,12,58.0,34,367.8871600627899,solutions/ils/11_wee_ils_seed12.txt
11_wee,wee-mag,11,13,173.0,34,356.36048793792725,solutions/ils/11_wee_ils_seed13.txt
11_wee,wee-mag,11,14,126.0,32,369.59574007987976,solutions/ils/11_wee_ils_seed14.txt
12_wee,wee-mag,12,10,339.0,35,309.33459424972534,solutions/ils/12_wee_ils_seed10.txt
12_wee,wee-mag,12,11,232.0,38,328.4731149673462,solutions/ils/12_wee_ils_seed11.txt
12_wee,wee-mag,12,12,158.0,34,304.81904315948486,solutions/ils/12_wee_ils_seed12.txt
12_wee,wee-mag,12,13,72.0,36,342.59834909439087,solutions/ils/12_wee_ils_seed13.txt
12_wee,wee-mag,12,14,67.0,37,318.9656629562378,solutions/ils/12_wee_ils_seed14.txt
41_wee,wee-mag,41,10,40.0,12,600.6163220405579,solutions/ils/41_wee_ils_seed10.txt
41_wee,wee-mag,41,11,29.0,11,584.4547128677368,solutions/ils/41_wee_ils_seed11.txt
41_wee,wee-mag,41,12,27.0,11,577.1033947467804,solutions/ils/41_wee_ils_seed12.txt
41_wee,wee-mag,41,13,33.0,12,581.9827129840851,solutions/ils/41_wee_ils_seed13.txt
41_wee,wee-mag,41,14,25.0,11,585.2278780937195,solutions/ils/41_wee_ils_seed14.txt
42_wee,wee-mag,42,10,29.0,12,556.0233793258667,solutions/ils/42_wee_ils_seed10.txt
42_wee,wee-mag,42,11,22.0,13,579.8113610744476,solutions/ils/42_wee_ils_seed11.txt
42_wee,wee-mag,42,12,45.0,12,575.8318920135498,solutions/ils/42_wee_ils_seed12.txt
42_wee,wee-mag,42,13,85.0,13,570.465637922287,solutions/ils/42_wee_ils_seed13.txt
42_wee,wee-mag,42,14,19.0,13,566.0518889427185,solutions/ils/42_wee_ils_seed14.txt
51_wee,wee-mag,51,10,267.0,15,424.7455327510834,solutions/ils/51_wee_ils_seed10.txt
51_wee,wee-mag,51,11,106.0,15,389.25841212272644,solutions/ils/51_wee_ils_seed11.txt
51_wee,wee-mag,51,12,42.0,14,430.59425020217896,solutions/ils/51_wee_ils_seed12.txt
51_wee,wee-mag,51,13,107.0,15,418.02534890174866,solutions/ils/51_wee_ils_seed13.txt
51_wee,wee-mag,51,14,35.0,14,389.269553899765,solutions/ils/51_wee_ils_seed14.txt
52_wee,wee-mag,52,10,36.0,13,429.1844599246979,solutions/ils/52_wee_ils_seed10.txt
52_wee,wee-mag,52,11,433.0,12,434.97391414642334,solutions/ils/52_wee_ils_seed11.txt
52_wee,wee-mag,52,12,38.0,13,456.02083015441895,solutions/ils/52_wee_ils_seed12.txt
52_wee,wee-mag,52,13,34.0,12,435.27208614349365,solutions/ils/52_wee_ils_seed13.txt
52_wee,wee-mag,52,14,30.0,12,418.2079930305481,solutions/ils/52_wee_ils_seed14.txt
61_wee,wee-mag,61,10,78.0,20,596.7327060699463,solutions/ils/61_wee_ils_seed10.txt
61_wee,wee-mag,61,11,43.0,19,581.9892568588257,solutions/ils/61_wee_ils_seed11.txt
61_wee,wee-mag,61,12,65.0,19,584.1126878261566,solutions/ils/61_wee_ils_seed12.txt
61_wee,wee-mag,61,13,53.0,19,573.0874588489532,solutions/ils/61_wee_ils_seed13.txt
61_wee,wee-mag,61,14,34.0,19,574.0738282203674,solutions/ils/61_wee_ils_seed14.txt
62_wee,wee-mag,62,10,44.0,19,570.6735832691193,solutions/ils/62_wee_ils_seed10.txt
62_wee,wee-mag,62,11,75.0,20,590.0582149028778,solutions/ils/62_wee_ils_seed11.txt
62_wee,wee-mag,62,12,47.0,20,550.7626113891602,solutions/ils/62_wee_ils_seed12.txt
62_wee,wee-mag,62,13,55.0,20,581.8805830478668,solutions/ils/62_wee_ils_seed13.txt
62_wee,wee-mag,62,14,60.0,20,566.1719088554382,solutions/ils/62_wee_ils_seed14.txt
71_wee,wee-mag,71,10,47.0,23,582.6690077781677,solutions/ils/71_wee_ils_seed10.txt
71_wee,wee-mag,71,11,61.0,23,571.132789850235,solutions/ils/71_wee_ils_seed11.txt
71_wee,wee-mag,71,12,87.0,21,575.1502470970154,solutions/ils/71_wee_ils_seed12.txt
71_wee,wee-mag,71,13,82.0,23,577.6893110275269,solutions/ils/71_wee_ils_seed13.txt
71_wee,wee-mag,71,14,55.0,22,566.2018609046936,solutions/ils/71_wee_ils_seed14.txt
72_wee,wee-mag,72,10,45.0,21,613.6361241340637,solutions/ils/72_wee_ils_seed10.txt
72_wee,wee-mag,72,11,46.0,21,577.9270508289337,solutions/ils/72_wee_ils_seed11.txt
72_wee,wee-mag,72,12,49.0,21,585.9863648414612,solutions/ils/72_wee_ils_seed12.txt
72_wee,wee-mag,72,13,55.0,21,589.3490891456604,solutions/ils/72_wee_ils_seed13.txt
72_wee,wee-mag,72,14,56.0,21,563.801215171814,solutions/ils/72_wee_ils_seed14.txt
